Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/h/Desktop/Django-CRUD-App-master/Django_CRUD/crud/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.003) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /Users/h/anaconda3/lib/python3.7/asyncio/base_tasks.py first seen with mtime 1544816127.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/query.py first seen with mtime 1564836219.157892
File /Users/h/anaconda3/lib/python3.7/site-packages/django/forms/boundfield.py first seen with mtime 1564836219.168626
File /Users/h/anaconda3/lib/python3.7/site-packages/django/urls/converters.py first seen with mtime 1564836219.20385
File /Users/h/anaconda3/lib/python3.7/site-packages/jinja2/visitor.py first seen with mtime 1499456476.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/template/backends/__init__.py first seen with mtime 1564836219.195247
File /Users/h/anaconda3/lib/python3.7/argparse.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/core/validators.py first seen with mtime 1564836219.101122
File /Users/h/anaconda3/lib/python3.7/site-packages/django/db/models/functions/window.py first seen with mtime 1564836219.164234
File /Users/h/anaconda3/lib/python3.7/site-packages/django/template/defaultfilters.py first seen with mtime 1564836219.191636
File /Users/h/anaconda3/lib/python3.7/_weakrefset.py first seen with mtime 1544816121.0
File /Users/h/anaconda3/lib/python3.7/site-packages/django/contrib/sessions/models.py first seen with mtime 1564836218.944318
